,OT
0,176569
1,186355
2,192469
3,207512
4,223208
5,229454
6,223712
7,223818
8,188814
9,243078
10,235136
11,216179
12,144287
13,171193
14,234513
15,231550
16,235566
17,246969
18,245751
19,253656
20,241110
21,241683
22,228549
23,220250
24,196724
25,198913
26,192349
27,194383
28,177577
29,176111
30,170406
31,157191
32,142514
33,95728
34,81063
35,79090
36,78023
37,72110
38,71593
39,64699
40,72972
41,69593
42,71103
43,71466
44,69844
45,69003
46,70178
47,70000
48,65474
49,74328
50,72401
51,71273
52,254144
53,281045
54,287436
55,312412
56,331980
57,335258
58,348359
59,358275
60,272576
61,392274
62,388269
63,345097
64,232344
65,248992
66,314349
67,308614
68,289774
69,287586
70,295646
71,288762
72,282347
73,281202
74,271597
75,257294
76,243802
77,248805
78,234998
79,212432
80,209178
81,203802
82,194708
83,184038
84,168276
85,155386
86,133008
87,120884
88,133117
89,128740
90,124037
91,124146
92,90238
93,97135
94,95515
95,92216
96,116693
97,89644
98,95481
99,91326
100,96656
101,104207
102,118343
103,117483
104,114857
105,353449
106,355116
107,378094
108,380921
109,377692
110,380718
111,387182
112,295546
113,387004
114,374356
115,355806
116,259639
117,283617
118,369455
119,378024
120,368678
121,405254
122,406772
123,421461
124,419426
125,397883
126,383196
127,367292
128,355454
129,335940
130,334438
131,315823
132,314948
133,305833
134,302065
135,277120
136,263009
137,238494
138,194550
139,167661
140,171960
141,154899
142,170645
143,160216
144,142302
145,157068
146,149699
147,147612
148,142468
149,145121
150,150673
151,151290
152,151854
153,136817
154,150127
155,156067
156,149205
157,333164
158,338343
159,369609
160,377999
161,398840
162,376924
163,382697
164,298578
165,402264
166,385248
167,383548
168,333921
169,289638
170,343871
171,393716
172,381699
173,411882
174,411291
175,418286
176,401661
177,400827
178,399459
179,405365
180,376971
181,369804
182,362605
183,349662
184,334760
185,310641
186,305389
187,288278
188,276338
189,256267
190,231075
191,190252
192,213847
193,169353
194,167770
195,154741
196,139216
197,175259
198,172654
199,172581
200,161937
201,168024
202,167183
203,154071
204,153390
205,144289
206,159603
207,157627
208,160732
209,375076
210,384920
211,419005
212,434287
213,445334
214,454901
215,453945
216,336822
217,452089
218,436741
219,435177
220,365334
221,286087
222,369521
223,416464
224,395477
225,446119
226,428241
227,454533
228,429057
229,442099
230,433281
231,428255
232,395394
233,385735
234,386327
235,361955
236,357183
237,356055
238,347413
239,317311
240,296262
241,285031
242,259803
243,220020
244,225197
245,217982
246,216378
247,218376
248,176387
249,199040
250,206574
251,205241
252,194161
253,200154
254,207580
255,210629
256,213219
257,187384
258,211509
259,208278
260,273623
261,526227
262,529126
263,557172
264,546680
265,547104
266,566717
267,546284
268,433951
269,548159
270,516263
271,463416
272,451862
273,357646
274,430603
275,531444
276,516966
277,516683
278,559609
279,596692
280,583210
281,570334
282,589626
283,558269
284,550776
285,514205
286,504350
287,492850
288,500881
289,479187
290,459808
291,425187
292,440183
293,401601
294,367075
295,348477
296,330127
297,327366
298,321789
299,306499
300,307073
301,311423
302,301532
303,300292
304,304175
305,294930
306,298701
307,300714
308,298342
309,293535
310,327567
311,336560
312,329731
313,555999
314,578446
315,582351
316,598473
317,599343
318,612526
319,598635
320,608646
321,478386
322,597052
323,579573
324,479318
325,403876
326,425780
327,579428
328,565631
329,582932
330,611176
331,638613
332,648304
333,624583
334,659573
335,623389
336,637672
337,605503
338,608342
339,586651
340,564460
341,558837
342,577836
343,624734
344,598189
345,550300
346,544432
347,531526
348,538177
349,493761
350,521701
351,512268
352,475877
353,480680
354,502466
355,503971
356,485804
357,496666
358,506019
359,544827
360,588916
361,573972
362,571201
363,638302
364,608464
365,606458
366,855346
367,853912
368,906536
369,898860
370,899425
371,864348
372,853552
373,654101
374,814550
375,781811
376,728401
377,536961
378,583299
379,721138
380,770895
381,766177
382,785580
383,767773
384,756068
385,762208
386,806925
387,781411
388,768702
389,741293
390,747358
391,713863
392,730068
393,749563
394,719580
395,720054
396,705551
397,669414
398,670887
399,633532
400,549773
401,604004
402,580329
403,575664
404,542536
405,519414
406,547187
407,531790
408,526723
409,518121
410,525260
411,537190
412,558382
413,548573
414,531250
415,589930
416,623077
417,599366
418,746485
419,746230
420,777397
421,781234
422,766753
423,769982
424,787038
425,606527
426,772016
427,742606
428,704923
429,588406
430,592880
431,744043
432,711908
433,751850
434,798637
435,772974
436,812230
437,831600
438,801449
439,781629
440,747993
441,741807
442,728883
443,739375
444,729089
445,691707
446,662612
447,681240
448,655627
449,651983
450,620485
451,586460
452,531954
453,564322
454,539238
455,532356
456,506732
457,468565
458,526346
459,518011
460,514262
461,496632
462,521671
463,531975
464,551005
465,548228
466,514168
467,575887
468,584534
469,605162
470,778182
471,791987
472,794995
473,788840
474,784334
475,797839
476,801594
477,626731
478,782984
479,736905
480,729258
481,645424
482,581697
483,678631
484,747894
485,724623
486,784244
487,775298
488,784516
489,789193
490,767022
491,788242
492,749198
493,747570
494,755579
495,747079
496,711808
497,717202
498,732480
499,726772
500,662649
501,655492
502,636347
503,616765
504,550614
505,581700
506,564670
507,572296
508,536380
509,505533
510,558637
511,546713
512,557488
513,541600
514,548294
515,560110
516,594395
517,600354
518,558585
519,622114
520,630563
521,623572
522,779285
523,769959
524,797444
525,798388
526,734781
527,785871
528,777534
529,627772
530,831730
531,835762
532,811800
533,754019
534,607171
535,687051
536,850531
537,838326
538,778610
539,806640
540,772086
541,771229
542,755092
543,762238
544,737736
545,715059
546,723449
547,704276
548,701881
549,722583
550,694415
551,700300
552,667648
553,647130
554,623114
555,581338
556,541528
557,558875
558,541138
559,546643
560,540408
561,474295
562,543833
563,521874
564,524969
565,487617
566,523015
567,522533
568,522965
569,540157
570,539175
571,584196
572,591969
573,631088
574,854487
575,860298
576,848016
577,877917
578,874537
579,878845
580,868987
581,875411
582,665926
583,854664
584,802651
585,814891
586,615148
587,680424
588,812343
589,855297
590,786928
591,813726
592,804244
593,777340
594,812700
595,832786
596,790831
597,794024
598,803374
599,805133
600,797863
601,809707
602,773101
603,770592
604,766139
605,737834
606,708049
607,679395
608,624582
609,631143
610,635233
611,593740
612,596063
613,538049
614,601116
615,592305
616,591814
617,603580
618,605307
619,586778
620,635980
621,640080
622,578913
623,695966
624,696282
625,683887
626,841540
627,828544
628,845727
629,862314
630,855608
631,857601
632,844700
633,831289
634,671251
635,878430
636,853532
637,837119
638,662849
639,694773
640,771835
641,792459
642,800359
643,789407
644,814097
645,823153
646,746836
647,812660
648,789858
649,805881
650,804117
651,801027
652,771143
653,785602
654,800974
655,756827
656,761638
657,748690
658,714799
659,678023
660,616171
661,609891
662,611184
663,602628
664,592081
665,534938
666,590468
667,588337
668,580010
669,567663
670,578812
671,579668
672,609994
673,635661
674,619323
675,583853
676,651524
677,654414
678,650904
679,808287
680,809660
681,825079
682,811165
683,845875
684,826877
685,838344
686,639738
687,841777
688,823657
689,783227
690,613128
691,650356
692,787192
693,779809
694,743249
695,827482
696,823602
697,813755
698,816098
699,848718
700,855439
701,848628
702,804948
703,786936
704,776752
705,787543
706,792672
707,775895
708,774777
709,741210
710,726244
711,688612
712,635835
713,598077
714,632252
715,617287
716,602666
717,573793
718,549582
719,602288
720,600272
721,593327
722,581457
723,585923
724,614499
725,621362
726,614349
727,601938
728,666755
729,675119
730,648678
731,852842
732,850228
733,896035
734,886570
735,877947
736,863356
737,874739
738,698566
739,881694
740,846813
741,810736
742,739882
743,701569
744,784740
745,824746
746,845391
747,886023
748,889216
749,901978
750,882163
751,877892
752,873547
753,851580
754,805370
755,869946
756,845397
757,830332
758,802052
759,792740
760,808298
761,781240
762,762648
763,728288
764,676574
765,617021
766,647145
767,633003
768,628582
769,581945
770,557219
771,599446
772,584688
773,596071
774,590413
775,593239
776,590363
777,631507
778,638196
779,620201
780,732755
781,728214
782,733077
783,1002892
784,996595
785,1017076
786,1006998
787,1002140
788,1021079
789,1054290
790,848314
791,1057350
792,1000183
793,984283
794,963978
795,828299
796,882271
797,1027466
798,993431
799,1101807
800,1105078
801,1130397
802,1118800
803,1028116
804,1013191
805,969427
806,949978
807,960779
808,875658
809,938963
810,923848
811,936950
812,946160
813,916783
814,909661
815,906668
816,863879
817,785606
818,830040
819,774246
820,778114
821,800757
822,760130
823,842647
824,818597
825,802300
826,816468
827,796621
828,810994
829,775731
830,844807
831,835027
832,876862
833,853109
834,933130
835,1266076
836,1266257
837,1254844
838,1256271
839,1258405
840,1249921
841,1171062
842,1026187
843,1296156
844,1233986
845,1212127
846,1180820
847,1052725
848,1160440
849,1237552
850,1225384
851,1191426
852,1222020
853,1340765
854,1292464
855,1260932
856,1281115
857,1260615
858,1288273
859,1303765
860,1244935
861,1229217
862,1229148
863,1178058
864,1196855
865,1199386
866,1173980
867,1094840
868,1123869
869,1052737
870,1086961
871,1079343
872,1056024
873,1044732
874,992358
875,1060841
876,1058986
877,1040191
878,1041320
879,1046625
880,1079056
881,1074399
882,1100212
883,1097022
884,1166071
885,1152730
886,1167311
887,1458307
888,1436748
889,1430800
890,1473831
891,1435369
892,1463253
893,1426928
894,1484969
895,1275199
896,1476208
897,1458774
898,1424436
899,1338669
900,1426691
901,1492251
902,1489132
903,1496826
904,1575900
905,1571657
906,1533883
907,1433517
908,1466346
909,1489410
910,1425172
911,1068755
912,853431
913,750546
914,718953
915,709970
916,750576
917,790883
918,817791
919,846493
920,1059901
921,1082074
922,1134988
923,1174543
924,1247096
925,1287264
926,1287401
927,1360037
928,1338613
929,1355190
930,1346820
931,1333292
932,1338686
933,1344069
934,1351058
935,1336359
936,1326890
937,1359239
938,1397083
939,1539527
940,1615360
941,1582135
942,1579306
943,1563623
944,1601333
945,1640587
946,1590088
947,1423220
948,1536943
949,1552636
950,1491798
951,1361170
952,1457151
953,1581455
954,1517183
955,1513962
956,1504061
957,1479946
958,1438348
959,1381381
960,1537636
961,1525058
962,1538038
963,1528103
964,1542813
965,1509928
